point cloud with 400 points in dimension 400
value range: [75.06,2176.1]
distance matrix with 400 points, using threshold at enclosing radius 1661.96
persistence intervals in dim 0:
 [0,75.06)
 [0,79.7433)
 [0,91.4002)
 [0,93.8723)
 [0,94.3504)
 [0,99.4284)
 [0,99.8699)
 [0,104.374)
 [0,104.819)
 [0,108.361)
 [0,110.68)
 [0,114.258)
 [0,118.495)
 [0,119.365)
 [0,123.329)
 [0,123.369)
 [0,123.984)
 [0,125.774)
 [0,126.016)
 [0,127.318)
 [0,129.182)
 [0,130.092)
 [0,130.79)
 [0,131.924)
 [0,133.727)
 [0,133.895)
 [0,137.23)
 [0,138.043)
 [0,142.243)
 [0,142.482)
 [0,145.124)
 [0,145.238)
 [0,145.485)
 [0,146.062)
 [0,148.462)
 [0,148.469)
 [0,149.412)
 [0,150.02)
 [0,150.173)
 [0,151.294)
 [0,151.638)
 [0,151.776)
 [0,153.506)
 [0,153.851)
 [0,153.968)
 [0,156.25)
 [0,157.162)
 [0,158.499)
 [0,158.799)
 [0,159.553)
 [0,160.838)
 [0,162.219)
 [0,162.92)
 [0,162.963)
 [0,162.975)
 [0,164.97)
 [0,165.233)
 [0,165.602)
 [0,167.036)
 [0,167.084)
 [0,169.641)
 [0,169.868)
 [0,170.605)
 [0,171.511)
 [0,171.968)
 [0,172)
 [0,172.145)
 [0,172.317)
 [0,172.549)
 [0,172.76)
 [0,172.91)
 [0,174.459)
 [0,174.874)
 [0,175.094)
 [0,175.285)
 [0,175.701)
 [0,175.778)
 [0,177.048)
 [0,177.158)
 [0,177.322)
 [0,178.334)
 [0,178.502)
 [0,178.751)
 [0,179.145)
 [0,179.722)
 [0,180.011)
 [0,180.031)
 [0,180.217)
 [0,180.527)
 [0,180.917)
 [0,181.182)
 [0,181.574)
 [0,181.874)
 [0,182.225)
 [0,182.376)
 [0,182.409)
 [0,183.011)
 [0,183.022)
 [0,183.967)
 [0,184.128)
 [0,185.119)
 [0,186.011)
 [0,186.848)
 [0,187.059)
 [0,187.59)
 [0,187.723)
 [0,188.6)
 [0,191.758)
 [0,191.779)
 [0,192.297)
 [0,192.388)
 [0,192.406)
 [0,192.481)
 [0,192.743)
 [0,192.889)
 [0,193.634)
 [0,195.75)
 [0,196.319)
 [0,196.868)
 [0,196.919)
 [0,197.477)
 [0,198.341)
 [0,198.739)
 [0,199.955)
 [0,200.235)
 [0,200.92)
 [0,201.246)
 [0,201.378)
 [0,201.405)
 [0,201.638)
 [0,203.34)
 [0,203.465)
 [0,204.103)
 [0,204.458)
 [0,206.167)
 [0,206.899)
 [0,207.041)
 [0,208.521)
 [0,208.926)
 [0,209.273)
 [0,209.867)
 [0,209.983)
 [0,210.559)
 [0,211.443)
 [0,211.443)
 [0,212.177)
 [0,212.21)
 [0,212.21)
 [0,212.608)
 [0,212.76)
 [0,213.239)
 [0,213.457)
 [0,214.739)
 [0,214.835)
 [0,215.223)
 [0,215.453)
 [0,215.72)
 [0,216.705)
 [0,217.43)
 [0,218.9)
 [0,219.622)
 [0,219.884)
 [0,220.372)
 [0,220.692)
 [0,220.83)
 [0,221.102)
 [0,221.185)
 [0,221.289)
 [0,221.493)
 [0,221.565)
 [0,221.91)
 [0,222.054)
 [0,222.841)
 [0,222.978)
 [0,223.37)
 [0,223.376)
 [0,223.379)
 [0,223.712)
 [0,223.739)
 [0,223.951)
 [0,223.98)
 [0,225.211)
 [0,225.639)
 [0,225.776)
 [0,225.83)
 [0,225.863)
 [0,226.161)
 [0,227.365)
 [0,227.409)
 [0,227.647)
 [0,228.952)
 [0,229.052)
 [0,230.612)
 [0,230.918)
 [0,231.594)
 [0,232.886)
 [0,233.067)
 [0,234.359)
 [0,234.534)
 [0,234.725)
 [0,235.03)
 [0,235.928)
 [0,236.269)
 [0,236.987)
 [0,236.987)
 [0,237.127)
 [0,237.438)
 [0,238.719)
 [0,238.778)
 [0,239.025)
 [0,239.32)
 [0,239.756)
 [0,239.937)
 [0,239.96)
 [0,240.058)
 [0,240.294)
 [0,240.468)
 [0,240.687)
 [0,240.832)
 [0,241.572)
 [0,242.023)
 [0,242.304)
 [0,242.46)
 [0,242.685)
 [0,242.724)
 [0,243.504)
 [0,243.74)
 [0,244.704)
 [0,244.716)
 [0,244.943)
 [0,245.182)
 [0,246.024)
 [0,246.424)
 [0,247.14)
 [0,248.048)
 [0,248.552)
 [0,249.05)
 [0,250.04)
 [0,250.046)
 [0,250.058)
 [0,250.074)
 [0,250.314)
 [0,250.332)
