point cloud with 400 points in dimension 400
value range: [94.4722,2164.56]
distance matrix with 400 points, using threshold at enclosing radius 1705.66
persistence intervals in dim 0:
 [0,94.4722)
 [0,112.588)
 [0,117.546)
 [0,117.584)
 [0,119.47)
 [0,123.207)
 [0,125.096)
 [0,128.495)
 [0,133.581)
 [0,137.525)
 [0,138.47)
 [0,140.146)
 [0,148.111)
 [0,149.168)
 [0,150.083)
 [0,150.851)
 [0,153.977)
 [0,155.251)
 [0,155.612)
 [0,157.092)
 [0,157.883)
 [0,158.379)
 [0,159.019)
 [0,161.211)
 [0,162.515)
 [0,162.678)
 [0,165.133)
 [0,165.985)
 [0,167.218)
 [0,167.589)
 [0,168.431)
 [0,170.135)
 [0,173.321)
 [0,175.049)
 [0,175.291)
 [0,178.567)
 [0,179.318)
 [0,180.247)
 [0,180.596)
 [0,180.599)
 [0,181.667)
 [0,182.063)
 [0,182.932)
 [0,183.426)
 [0,183.535)
 [0,184.187)
 [0,185.208)
 [0,185.354)
 [0,185.44)
 [0,186.25)
 [0,186.904)
 [0,187.227)
 [0,187.433)
 [0,187.83)
 [0,187.848)
 [0,188.255)
 [0,188.274)
 [0,189.093)
 [0,189.124)
 [0,189.391)
 [0,189.647)
 [0,190.016)
 [0,190.292)
 [0,190.473)
 [0,191.094)
 [0,191.565)
 [0,191.679)
 [0,191.93)
 [0,194.35)
 [0,194.53)
 [0,194.587)
 [0,194.767)
 [0,195.464)
 [0,195.755)
 [0,197.337)
 [0,197.712)
 [0,197.914)
 [0,199.018)
 [0,199.083)
 [0,200.018)
 [0,200.033)
 [0,201.216)
 [0,201.643)
 [0,202.094)
 [0,202.559)
 [0,202.694)
 [0,203.718)
 [0,204.304)
 [0,204.34)
 [0,204.978)
 [0,205.312)
 [0,205.555)
 [0,205.684)
 [0,205.825)
 [0,205.964)
 [0,206.007)
 [0,206.31)
 [0,206.565)
 [0,207.55)
 [0,208.214)
 [0,208.387)
 [0,209.153)
 [0,209.373)
 [0,209.39)
 [0,210.048)
 [0,210.1)
 [0,210.922)
 [0,210.962)
 [0,211.355)
 [0,211.731)
 [0,212.429)
 [0,212.509)
 [0,213.244)
 [0,213.382)
 [0,214.238)
 [0,214.863)
 [0,215.525)
 [0,215.773)
 [0,216.109)
 [0,216.146)
 [0,217.384)
 [0,217.437)
 [0,217.561)
 [0,217.766)
 [0,218.083)
 [0,218.257)
 [0,218.536)
 [0,218.589)
 [0,218.772)
 [0,219.13)
 [0,219.21)
 [0,219.729)
 [0,220.459)
 [0,220.889)
 [0,221.215)
 [0,221.344)
 [0,221.398)
 [0,221.795)
 [0,221.856)
 [0,222.072)
 [0,222.128)
 [0,222.214)
 [0,222.308)
 [0,223.311)
 [0,224.415)
 [0,224.755)
 [0,225.042)
 [0,225.22)
 [0,225.329)
 [0,225.681)
 [0,226.035)
 [0,226.254)
 [0,226.515)
 [0,226.535)
 [0,226.727)
 [0,226.824)
 [0,227.398)
 [0,227.423)
 [0,227.491)
 [0,227.504)
 [0,227.726)
 [0,227.906)
 [0,228.596)
 [0,229.061)
 [0,229.288)
 [0,229.458)
 [0,230.777)
 [0,230.838)
 [0,231.281)
 [0,231.879)
 [0,232.006)
 [0,232.527)
 [0,232.77)
 [0,232.822)
 [0,233.133)
 [0,233.497)
 [0,233.758)
 [0,234.489)
 [0,235.51)
 [0,235.722)
 [0,236.011)
 [0,236.239)
 [0,236.514)
 [0,236.74)
 [0,237.527)
 [0,237.603)
 [0,237.996)
 [0,238.01)
 [0,238.036)
 [0,238.193)
 [0,238.548)
 [0,238.642)
 [0,238.694)
 [0,238.782)
 [0,238.797)
 [0,239.351)
 [0,239.41)
 [0,239.472)
 [0,239.673)
 [0,239.708)
 [0,240.208)
 [0,240.212)
 [0,240.327)
 [0,240.722)
 [0,240.757)
 [0,240.772)
 [0,240.981)
 [0,241.052)
 [0,241.274)
 [0,241.431)
 [0,241.971)
 [0,243.754)
 [0,243.988)
 [0,244.104)
 [0,244.616)
 [0,244.649)
 [0,244.878)
 [0,246.089)
 [0,246.181)
 [0,247.843)
 [0,248.189)
 [0,248.334)
 [0,249.179)
 [0,249.572)
 [0,249.898)
 [0,249.938)
 [0,250.022)
 [0,250.573)
 [0,250.635)
 [0,250.92)
 [0,251.249)
 [0,251.605)
 [0,251.911)
 [0,252.127)
 [0,252.286)
 [0,252.48)
 [0,252.551)
 [0,252.701)
 [0,253.209)
 [0,253.284)
 [0,253.31)
 [0,253.945)
 [0,254.071)
 [0,254.91)
 [0,254.984)
 [0,255.278)
 [0,255.723)
 [0,255.797)
 [0,255.855)
 [0,256.429)
 [0,256.912)
 [0,257.362)
 [0,257.364)
 [0,257.556)
 [0,257.74)
 [0,257.758)
 [0,258.559)
 [0,258.743)
 [0,258.809)
 [0,258.888)
 [0,259.324)
 [0,260.021)
 [0,260.123)
 [0,260.183)
 [0,260.361)
 [0,260.423)
 [0,260.73)
 [0,262.324)
 [0,262.458)
 [0,262.53)
 [0,262.61)
 [0,262.699)
 [0,263.139)
 [0,263.15)
 [0,263.509)
 [0,263.943)
 [0,264.375)
 [0,264.424)
 [0,264.458)
 [0,264.556)
 [0,265.484)
 [0,265.746)
 [0,265.867)
 [0,266.068)
 [0,266.147)
 [0,266.357)
 [0,267.081)
 [0,267.255)
 [0,267.296)
 [0,267.318)
 [0,267.604)
 [0,267.677)
 [0,268.062)
 [0,268.293)
 [0,268.749)
 [0,269.436)
 [0,269.581)
 [0,269.633)
 [0,269.75)
 [0,270.568)
 [0,271.175)
 [0,271.623)
 [0,272.103)
 [0,272.43)
 [0,273.026)
 [0,273.242)
 [0,273.465)
 [0,273.585)
 [0,273.786)
 [0,274.148)
 [0,274.463)
 [0,274.938)
 [0,275.193)
 [0,276.192)
 [0,276.675)
 [0,277.155)
 [0,277.207)
 [0,278.828)
 [0,278.971)
 [0,279.186)
 [0,279.204)
 [0,279.512)
 [0,279.587)
 [0,279.82)
 [0,280.203)
 [0,280.418)
 [0,280.58)
 [0,281.341)
 [0,281.413)
 [0,281.428)
 [0,281.516)
 [0,282.917)
 [0,282.974)
 [0,283.021)
 [0,283.238)
 [0,283.986)
 [0,284)
 [0,284.067)
 [0,284.322)
 [0,285.256)
 [0,285.482)
 [0,285.746)
 [0,286.178)
 [0,286.215)
 [0,287.286)
 [0,289.403)
 [0,289.914)
 [0,290.231)
 [0,290.522)
 [0,290.623)
 [0,290.844)
 [0,291.019)
 [0,291.18)
 [0,291.793)
 [0,292.306)
 [0,293.327)
 [0,293.43)
 [0,293.537)
 [0,294.403)
 [0,294.527)
 [0,294.888)
 [0,295.13)
 [0,295.577)
 [0,295.983)
 [0,296.208)
 [0,296.936)
 [0,298.535)
 [0,298.682)
 [0,301.48)
 [0,303.71)
 [0,304.094)
 [0,304.467)
 [0,305.351)
 [0,308.227)
 [0,309.968)
 [0,310.485)
 [0,312.008)
 [0,312.21)
 [0,313.038)
 [0,313.042)
 [0,313.311)
 [0,314.199)
 [0,314.671)
 [0,314.862)
 [0,318.608)
 [0,319.042)
 [0,320.28)
 [0,322.38)
 [0,322.5)
 [0,324.871)
 [0,326.466)
 [0,327.724)
 [0,328.131)
 [0,329.659)
 [0,331.522)
 [0,353.27)
 [0,358.689)
 [0,360.584)
 [0,371.548)
 [0, )
persistence intervals in dim 1:
 [1153.47,1156.78)
 [423.647,433.199)
 [399.485,437.56)
 [395.607,448.854)
 [391.747,433.199)
 [390.326,412.129)
 [389.37,402.259)
 [383.694,398.835)
 [381.701,447.807)
 [380.9,430.299)
 [379.017,425.021)
 [372.376,386.747)
 [369.889,404.584)
 [367.785,422.711)
 [367.241,395.344)
 [364.291,394.559)
 [359.221,369.955)
 [358.674,358.837)
 [357.427,359.722)
 [356.397,405.625)
 [355.27,370.381)
 [355.191,445.117)
 [354.918,364.184)
 [354.409,364.575)
 [351.547,362.931)
 [351.464,354.387)
 [351.448,365.066)
 [348.779,398.803)
 [346.965,366.785)
 [346.504,353.282)
 [346.401,374.249)
 [345.68,365.907)
 [343.115,374.243)
 [339.925,342.007)
 [339.826,361.595)
 [339.787,385.087)
 [338.435,342.181)
 [337.685,343.836)
 [337.454,339.205)
 [336.889,343.388)
 [336.065,383.859)
 [335.665,367.144)
 [335.388,371.704)
 [335.325,358.826)
 [332.536,339.444)
 [330.454,361.248)
 [329.331,333.206)
 [326.81,329.378)
 [324.632,341.915)
 [324.486,372.725)
 [324.342,360.874)
 [324.142,360.882)
 [323.597,325.208)
 [323.333,324.518)
 [323.164,356.912)
 [321.826,351.194)
 [321.585,326.621)
 [320.668,325.005)
 [320.311,328.064)
 [319.634,319.831)
 [318.609,323.79)
 [318.429,364.888)
 [318.412,341.694)
 [318.341,360.418)
 [318.319,328.204)
 [317.914,349.455)
 [317.829,321.974)
 [317.764,325.458)
 [317.709,331.685)
 [317.091,371.837)
 [316.965,377.441)
 [316.643,354.387)
 [316.286,340.14)
 [316.217,320.308)
 [315.87,318.284)
 [313.941,324.746)
 [313.893,347.75)
 [312.74,326.547)
 [310.556,347.633)
 [310.532,312.644)
 [309.829,352.746)
 [309.133,364.071)
 [308.906,1198.6)
 [308.062,325.819)
 [307.348,307.956)
 [307.138,372.496)
 [305.228,365.066)
 [304.667,338.449)
 [304.662,309.508)
 [303.063,355.467)
 [302.204,359.785)
 [301.8,370.153)
 [300.827,309.619)
 [300.183,338.54)
 [299.364,303.053)
 [299.102,306.907)
 [298.794,345.656)
 [297.622,303.173)
 [297.375,319.196)
 [297.283,311.91)
 [296.484,318.167)
 [295.697,372.549)
 [295.513,297.427)
 [295.325,338.158)
 [294.754,318.366)
 [294.741,297.271)
 [293.854,316.459)
 [292.881,296.324)
 [290.739,299.429)
 [289.677,391.689)
 [287.772,302.552)
 [286.644,297.397)
 [284.774,309.546)
 [283.982,295.034)
 [283.864,295.185)
 [282.475,289.7)
 [282.402,296.322)
 [282.299,331.148)
 [280.46,295.753)
 [280.114,312.208)
 [278.937,296.324)
 [277.977,299.793)
 [277.689,294.746)
 [274.911,309.073)
 [272.564,340.099)
 [272.085,327.274)
 [267.787,270.815)
 [266.852,276.293)
 [266.575,270.908)
 [262.983,265.656)
 [260.327,261.855)
 [253.47,255.961)
 [253.239,290.587)
 [248.224,249.137)
 [248.032,248.952)
 [244.698,262.757)
 [244.297,257.591)
 [225.739,231.782)
 [222.993,223.134)
persistence intervals in dim 2:
 [1275.93,1278.17)
 [1269.28,1271.26)
 [457.516,464.799)
 [454.139,457.79)
 [447.854,464.044)
 [444.689,452.869)
 [425.918,429.597)
 [405.628,416.874)
 [401.403,408.917)
 [391.072,391.413)
 [389.112,391.953)
 [382.654,386.739)
 [380.042,390.571)
 [379.272,385.596)
 [378.138,390.725)
 [367.667,392.379)
 [363.065,368.554)
 [346.09,351.151)
 [334.376,363.784)
 [308.404,325.042)
