point cloud with 400 points in dimension 400
value range: [26.5707,52.5167]
distance matrix with 400 points, using threshold at enclosing radius 48.5077
persistence intervals in dim 0:
 [0,26.5707)
 [0,26.6646)
 [0,27)
 [0,27.0924)
 [0,27.1293)
 [0,27.1662)
 [0,27.1846)
 [0,27.2213)
 [0,27.2397)
 [0,27.3496)
 [0,27.4226)
 [0,27.4955)
 [0,27.5681)
 [0,27.6586)
 [0,27.6586)
 [0,27.6586)
 [0,27.6948)
 [0,27.6948)
 [0,27.7128)
 [0,27.7128)
 [0,27.7669)
 [0,27.8568)
 [0,27.8568)
 [0,27.8927)
 [0,27.9106)
 [0,27.9106)
 [0,27.9285)
 [0,27.9464)
 [0,27.9464)
 [0,27.9821)
 [0,27.9821)
 [0,28)
 [0,28)
 [0,28.0179)
 [0,28.0179)
 [0,28.0179)
 [0,28.0713)
 [0,28.1247)
 [0,28.1247)
 [0,28.1425)
 [0,28.1603)
 [0,28.178)
 [0,28.1957)
 [0,28.1957)
 [0,28.2135)
 [0,28.2135)
 [0,28.2135)
 [0,28.2312)
 [0,28.2312)
 [0,28.2489)
 [0,28.2489)
 [0,28.2843)
 [0,28.2843)
 [0,28.2843)
 [0,28.2843)
 [0,28.3019)
 [0,28.3019)
 [0,28.3019)
 [0,28.3019)
 [0,28.3196)
 [0,28.3549)
 [0,28.3549)
 [0,28.3901)
 [0,28.4253)
 [0,28.4253)
 [0,28.4429)
 [0,28.4605)
 [0,28.4605)
 [0,28.4781)
 [0,28.4781)
 [0,28.4956)
 [0,28.4956)
 [0,28.4956)
 [0,28.5132)
 [0,28.5132)
 [0,28.5307)
 [0,28.5482)
 [0,28.5657)
 [0,28.5657)
 [0,28.5657)
 [0,28.5657)
 [0,28.5657)
 [0,28.5832)
 [0,28.5832)
 [0,28.6007)
 [0,28.6356)
 [0,28.6356)
 [0,28.6531)
 [0,28.6531)
 [0,28.6705)
 [0,28.688)
 [0,28.7228)
 [0,28.7402)
 [0,28.7402)
 [0,28.7402)
 [0,28.7576)
 [0,28.7576)
 [0,28.775)
 [0,28.775)
 [0,28.7924)
 [0,28.7924)
 [0,28.7924)
 [0,28.7924)
 [0,28.8097)
 [0,28.8444)
 [0,28.8444)
 [0,28.8444)
 [0,28.8444)
 [0,28.8617)
 [0,28.8617)
 [0,28.8617)
 [0,28.8617)
 [0,28.8791)
 [0,28.8791)
 [0,28.8964)
 [0,28.8964)
 [0,28.8964)
 [0,28.9137)
 [0,28.9137)
 [0,28.9137)
 [0,28.9137)
 [0,28.9137)
 [0,28.9137)
 [0,28.9137)
 [0,28.931)
 [0,28.931)
 [0,28.931)
 [0,28.9482)
 [0,28.9655)
 [0,28.9828)
 [0,28.9828)
 [0,28.9828)
 [0,28.9828)
 [0,28.9828)
 [0,29)
 [0,29)
 [0,29)
 [0,29)
 [0,29)
 [0,29.0172)
