point cloud with 400 points in dimension 400
value range: [9863.06,18382.6]
distance matrix with 400 points, using threshold at enclosing radius 17960
persistence intervals in dim 0:
 [0,9863.06)
 [0,10119.3)
 [0,10119.3)
 [0,10119.3)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10369.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10613.2)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,10851.7)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
