point cloud with 400 points in dimension 400
value range: [12185.2,19984]
distance matrix with 400 points, using threshold at enclosing radius 19332.9
persistence intervals in dim 0:
 [0,12185.2)
 [0,12393.5)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12598.4)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12800)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,12998.5)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
