point cloud with 550 points in dimension 550
value range: [6.9282,17.8885]
distance matrix with 550 points, using threshold at enclosing radius 17.5499
persistence intervals in dim 0:
 [0,6.9282)
 [0,7.2111)
 [0,7.48331)
 [0,7.48331)
 [0,7.48331)
 [0,7.48331)
 [0,8)
 [0,8)
 [0,8)
 [0,8)
 [0,8.24621)
 [0,8.24621)
 [0,8.24621)
 [0,8.24621)
 [0,8.24621)
 [0,8.24621)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.7178)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,8.94427)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0,9.16515)
 [0, )
persistence intervals in dim 1:
 [15.748,16.4924)
 [15.748,16.1245)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.6132)
 [15.6205,16.4924)
 [15.6205,16)
 [15.6205,16.4924)
