point cloud with 400 points in dimension 400
value range: [10613.2,19066.2]
distance matrix with 400 points, using threshold at enclosing radius 18521.3
persistence intervals in dim 0:
 [0,10613.2)
 [0,10851.7)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11537.8)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
 [0,11757.6)
